icc,miss,sz,n,modname,dic1.c.truexmy,dic2.c.truexmy,waic.c.truexmy,dic1.c.xmy.lfixed,dic2.c.xmy.lfixed,waic.c.xmy.lfixed,dic1.c.xmy.mfixed,dic2.c.xmy.mfixed,waic.c.xmy.mfixed,dic1.c.xmy.lrandom,dic2.c.xmy.lrandom,waic.c.xmy.lrandom,dic1.c.xmy.mrandom,dic2.c.xmy.mrandom,waic.c.xmy.mrandom
0.5,0.2,5,200,c.my,71.3262175,73.94517527,72.78683047,71.39132974,74.00882021,72.85181649,71.36432369,74.02912651,72.84284079,71.79441284,74.08108576,73.36504537,71.81714142,74.53687205,73.16741814
0.5,0.2,5,200,m.xmy,84.97570301,84.83127463,84.92210718,84.88193643,84.75396636,84.82763126,84.9359698,84.80255976,84.89185899,85.58680785,85.49976108,85.56559421,84.93926721,84.79999139,84.87080297
0.5,0.2,5,200,c.xmy,212.3897891,212.5504322,212.3610187,212.504139,212.6310118,212.588846,212.4733301,212.6352252,212.3651594,223.2973035,223.5401005,223.5808836,212.4701926,212.6506846,212.3590356
0.5,0.4,5,200,m.my,67.55437079,67.54012704,67.52407737,67.18323743,67.18953294,67.15541787,67.58687027,67.5588155,67.556428,68.52176786,68.6150912,68.49975892,67.45108888,67.5241657,67.44819872
0.5,0.4,5,200,c.my,73.902921,76.34277442,75.25159927,73.88849762,76.37660882,75.29066671,73.91370103,76.35051819,75.23847608,74.73879559,77.23974371,76.32990498,74.82107174,77.19263464,75.75883621
0.5,0.4,5,200,m.xmy,87.46015924,86.93291035,87.24119362,87.31964617,86.79278895,87.10115937,87.46460646,86.92802122,87.25163769,87.90100308,87.49217097,87.6940577,87.43584101,86.90682316,87.18112455
0.5,0.4,5,200,c.xmy,211.6447172,211.88361,211.6788602,211.7403348,211.9276477,211.8600091,211.7089626,211.9477148,211.6670967,222.131629,222.4788021,222.4610473,211.6113435,211.8490987,211.5778771
0.5,0.2,15,200,m.my,113.7206249,113.7846928,113.7059529,113.8637335,113.9387114,113.842351,113.6873683,113.7585156,113.6701765,117.6102253,117.8248954,117.6586412,113.8408753,113.9145802,113.8513662
0.5,0.2,15,200,c.my,116.9555553,117.768123,117.4378435,117.0077954,117.8066042,117.4838786,116.9362142,117.7398692,117.4212202,121.3427306,122.0549485,121.8485329,117.2673328,118.0960477,117.7159883
0.5,0.2,15,200,m.xmy,145.1688962,144.9664323,145.0509494,145.3694408,145.1758055,145.2821978,145.1228382,144.926348,145.0574017,147.5796263,147.5389487,147.577498,145.231995,145.041717,145.1693553
0.5,0.2,15,200,c.xmy,212.1070768,212.4168021,212.1607925,212.201667,212.4602786,212.3298469,212.1806574,212.497313,212.1569768,223.0855912,223.4542068,223.4016252,212.1623908,212.4914284,212.1864085
0.5,0.4,15,200,m.my,119.2337284,119.0068084,119.1111021,119.0738367,118.8851465,118.9139562,119.291439,119.0667071,119.1304159,122.7582605,122.82894,122.651785,119.1595443,118.9649223,119.0494382
0.5,0.4,15,200,c.my,122.7635677,123.3843649,123.25747,122.7482189,123.3715169,123.1790208,122.8418994,123.4610238,123.3325353,126.7017147,127.2012305,127.0397437,122.7918366,123.4344371,123.2615886
0.5,0.4,15,200,m.xmy,150.9489623,149.8792328,150.4480823,151.0752331,150.008463,150.5903155,150.988409,149.9112733,150.4432982,153.8404332,153.1675048,153.4206309,150.9665833,149.8676821,150.385847
0.5,0.4,15,200,c.xmy,212.0098201,212.2566399,212.0392331,212.139386,212.3215958,212.2477797,212.0241933,212.2759032,211.9211184,222.8626671,223.219224,223.1779749,212.0464403,212.309556,211.9938413
0.5,0.2,30,200,m.my,158.236299,158.2660202,158.2841717,158.4739335,158.4950311,158.4864979,158.1873284,158.217185,158.2112879,165.3263439,165.5702662,165.4433572,158.2195665,158.2502457,158.2228772
0.5,0.2,30,200,c.my,159.5035995,160.0089736,159.7203374,159.5343622,160.0212799,159.7005213,159.4341772,159.9482568,159.6224425,166.3915242,166.7155393,166.6048716,159.7225791,160.2288858,159.7898783
0.5,0.2,30,200,m.xmy,200.137879,199.6715046,199.9226888,200.3969248,199.9403185,200.1934772,200.1498981,199.6736982,199.9611622,205.9592189,205.8295086,205.8596674,200.1183931,199.6473553,199.8973546
0.5,0.2,30,200,c.xmy,212.5338218,212.7506919,212.53449,212.6572172,212.8241572,212.77786,212.6054561,212.829824,212.5204443,223.1385685,223.4008936,223.4246762,212.5965142,212.8125831,212.5001967
0.5,0.4,30,200,m.my,165.3832831,164.6264818,165.0361306,165.6367938,164.8708817,165.1950157,165.507775,164.7057798,164.9990256,172.6380161,172.3315714,172.3334526,165.3604527,164.6154193,165.0392145
0.5,0.4,30,200,c.my,168.0333442,167.8483016,167.7609566,168.0301818,167.7783122,167.6685277,168.1731414,167.920375,167.7163211,175.397485,175.3055739,175.3157559,168.4061858,168.1020422,168.0059797
0.5,0.4,30,200,m.xmy,212.5968018,209.9293716,211.3559413,212.8734619,210.2006565,211.5690339,212.7932905,210.1117904,211.5275911,217.5654275,215.5266537,216.5906723,212.4069489,209.7665775,211.1417771
0.5,0.4,30,200,c.xmy,211.0623522,211.3562884,211.1015779,211.1969486,211.4061018,211.3285445,211.1283605,211.4294584,211.0663395,221.674387,221.9865307,221.9849204,211.1329531,211.4382753,211.045678
0.1,0,5,25,m.my,23.14975983,23.15913041,23.18048515,23.13475189,23.140167,23.15938226,23.22905635,23.2553512,23.28439771,23.87152222,24.00531565,24.05641535,23.21138798,23.21517516,23.23095212
0.1,0,5,25,c.my,23.61115924,24.21895969,23.62592694,23.63881988,24.30439737,23.6792854,23.68949131,24.307303,23.73129874,24.25456515,24.93533109,24.44621027,23.93810315,24.64301413,23.89433684
0.1,0,5,25,m.xmy,29.12309076,29.14052713,29.17051687,29.27547984,29.30016791,29.32963404,29.18083175,29.21631876,29.25131055,29.66805558,29.78734647,29.84335029,29.13401842,29.14695329,29.16766664
0.1,0,5,25,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.1,0,15,25,m.my,40.2072977,40.21404242,40.22888943,40.23916875,40.2430243,40.25700437,40.23217804,40.22843509,40.24555347,42.34005577,42.59065749,42.64323065,40.27901292,40.28229654,40.29683422
0.1,0,15,25,c.my,40.60216918,41.17065856,40.80784948,40.64845483,41.23168096,40.87773705,40.62515702,41.18297207,40.83551505,42.84409481,43.6413353,43.2947546,40.75123769,41.3223078,40.92861173
0.1,0,15,25,m.xmy,49.46858742,49.46812415,49.48363739,49.62996863,49.63053581,49.64527649,49.49079496,49.48735474,49.50436321,51.32468608,51.52166499,51.56385922,49.53465912,49.53199465,49.54196908
0.1,0,15,25,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.1,0,30,25,m.my,54.02164595,54.02624536,54.03213794,54.05648919,54.06176938,54.06856913,54.07977897,54.08630076,54.0929049,60.01308216,60.56235081,60.64982673,54.03724511,54.04776772,54.05294996
0.1,0,30,25,c.my,54.42636215,54.81137768,54.65503151,54.45557412,54.82291951,54.67444111,54.48947061,54.87046847,54.70891796,60.50631988,61.34937004,61.28361667,54.48693684,54.90803815,54.68495883
0.1,0,30,25,m.xmy,67.06007632,67.06089196,67.07745227,67.16739267,67.1659108,67.17809925,67.10674341,67.11041738,67.12921136,72.14626683,72.62154354,72.70721131,67.0884043,67.0970414,67.11134534
0.1,0,30,25,c.xmy,193.5083893,193.9866872,193.7914184,193.5264039,193.9979406,193.7946476,193.5176884,193.9971553,193.8133458,199.0937242,199.3472093,199.3262671,193.6115317,194.1934043,193.8358076
0.1,0,5,50,m.my,32.46783193,32.49325401,32.50818016,32.43894333,32.46763842,32.48446577,32.48175689,32.50503481,32.52137691,33.36876843,33.48419796,33.51228163,32.49961293,32.5262037,32.53967915
0.1,0,5,50,c.my,33.09670369,34.43106943,33.23026572,33.0811187,34.50932026,33.23135094,33.11678947,34.46036656,33.25763558,33.86638791,35.13404427,34.06145845,33.27437431,34.68181707,33.39104197
0.1,0,5,50,m.xmy,40.3198071,40.34950288,40.37284685,40.53028642,40.55455383,40.57517102,40.33617485,40.3670189,40.39106426,41.21711047,41.3335844,41.36580094,40.36258844,40.39312244,40.41648893
0.1,0,5,50,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.1,0,15,50,m.my,54.39774547,54.39311011,54.39400032,54.55180398,54.55178329,54.55398453,54.45168103,54.45235676,54.45265803,58.62702066,58.86485604,58.89309846,54.40482223,54.39147134,54.39044231
0.1,0,15,50,c.my,54.53655773,55.52230454,54.8569394,54.64694315,55.59513074,54.99630921,54.60723316,55.5989098,54.92845284,59.25516005,60.40801745,59.81868922,54.60849472,55.56442354,54.87850146
0.1,0,15,50,m.xmy,68.14873374,68.14335469,68.14581642,68.41705381,68.41565289,68.41725051,68.24382871,68.23684963,68.23551864,71.65366388,71.84197737,71.86259721,68.19875552,68.18679797,68.19073668
0.1,0,15,50,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.1,0,30,50,m.my,77.64596666,77.67205587,77.68285262,77.42464071,77.44520992,77.45239994,77.66200781,77.68964157,77.70004335,85.34548885,85.75954373,85.79794155,77.66512446,77.68900113,77.6992803
0.1,0,30,50,c.my,77.91590783,78.41424845,78.1814701,77.88086973,78.40803102,78.16908237,77.93572884,78.4333974,78.19340817,85.68587292,86.477178,86.33229807,77.96962431,78.48441078,78.22626207
0.1,0,30,50,m.xmy,94.46139494,94.48016312,94.49032253,94.6308364,94.64935021,94.65943446,94.48411563,94.50440668,94.51411626,102.0528361,102.4443228,102.4846189,94.46047266,94.48120206,94.4900456
0.1,0,30,50,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.1,0,5,200,m.my,63.58618217,63.58829602,63.58835351,63.39523797,63.39444268,63.39517539,63.57796646,63.57794699,63.57865179,65.8172101,65.88297353,65.88706912,63.58855947,63.59410866,63.59566887
0.1,0,5,200,c.my,64.25611935,67.92367929,64.51445051,64.24870868,68.26794299,64.60490445,64.26969069,67.94654851,64.54101071,66.58197283,69.7122751,66.81034676,64.37111846,68.12264309,64.65279678
0.1,0,5,200,m.xmy,82.00966804,81.99858458,81.99839217,82.40121571,82.38721627,82.38801809,82.01183218,81.99790874,81.99669484,83.65242541,83.68748781,83.68868356,81.99067395,81.98053929,81.98254093
0.1,0,5,200,c.xmy,193.614986,194.062846,193.8901968,193.6325137,194.0756257,193.8922549,193.6262465,194.076719,193.9091523,199.5604753,199.8085581,199.795859,193.6937821,194.2391076,193.910349
0.1,0,15,200,m.my,111.1664236,111.1640682,111.1634743,111.032073,111.0293603,111.0282244,111.1718956,111.1682046,111.1669414,120.3349914,120.4740919,120.4785207,111.2124847,111.20682,111.2062841
0.1,0,15,200,c.my,111.7006897,113.8909386,112.4098713,111.7617361,113.9765234,112.5608103,111.6925213,113.8885331,112.4013797,121.677297,123.8417228,122.5304251,111.7950808,114.067928,112.5102068
0.1,0,15,200,m.xmy,137.7019333,137.6782722,137.6747671,138.1477546,138.1229788,138.1191628,137.6828686,137.658486,137.6545575,145.2769871,145.3766331,145.3781319,137.7213291,137.6973021,137.6942112
0.1,0,15,200,c.xmy,194.3664396,194.803886,194.6420732,194.3848692,194.8141061,194.6400534,194.3776349,194.8151939,194.6607117,200.1521895,200.4017101,200.3776341,194.4663508,195.0139478,194.6794922
0.1,0,30,200,m.my,153.9467401,153.949873,153.9499394,154.0327821,154.0368632,154.036335,153.9212525,153.9252988,153.924845,170.6354148,170.8513854,170.855547,153.9607085,153.9545196,153.9530161
0.1,0,30,200,c.my,154.6258276,155.7493284,155.2301898,154.729118,155.7831538,155.3523461,154.5863994,155.7112248,155.1898609,171.6107589,172.7430675,172.3468828,154.6660036,155.8448819,155.2624271
0.1,0,30,200,m.xmy,189.3910478,189.3903117,189.3887305,189.6630518,189.6640275,189.663168,189.3666444,189.3665774,189.3656577,202.6876535,202.8639653,202.8664561,189.3728897,189.3671266,189.3642715
0.1,0,30,200,c.xmy,194.22198,194.6390005,194.4804856,194.2413053,194.6511315,194.4809099,194.2237089,194.641684,194.4927049,200.1789096,200.4283331,200.4062868,194.3276871,194.8481376,194.5211743
0.5,0,5,25,m.my,22.72144824,22.7337478,22.74543745,22.69415954,22.70629226,22.71860437,22.75963395,22.76558078,22.77946724,23.01548994,23.07738812,23.09945162,22.76646137,22.76837922,22.78044327
0.5,0,5,25,c.my,24.40366038,25.13571667,24.81580614,24.39641652,25.13520648,24.81620859,24.44334906,25.16855505,24.85149216,24.58297479,25.31003139,25.13301891,24.62266911,25.36805599,24.90358122
0.5,0,5,25,m.xmy,28.68478005,28.70449781,28.7235683,28.75455082,28.77637587,28.79445087,28.6918406,28.70986483,28.73184241,28.90194117,28.96325986,28.98572171,28.73507532,28.74665995,28.76692927
0.5,0,5,25,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.5,0,15,25,m.my,40.32903535,40.32733086,40.33067377,40.25898967,40.25415346,40.25726683,40.29312208,40.28368874,40.28548091,41.42014177,41.5441605,41.56195605,40.38664543,40.39019406,40.39500594
0.5,0,15,25,c.my,41.21315574,41.40862692,41.3492385,41.21111386,41.40793159,41.35624487,41.18444709,41.37575454,41.31885298,42.38882867,42.64186992,42.63810307,41.30735669,41.55401527,41.43219122
0.5,0,15,25,m.xmy,49.84927467,49.8495154,49.85692911,49.89548777,49.89254276,49.9019063,49.83843995,49.83138846,49.84008769,50.76864944,50.87599187,50.89786173,49.89003933,49.88442565,49.89478667
0.5,0,15,25,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.5,0,30,25,m.my,55.17893464,55.19137764,55.19200561,55.27748924,55.28829037,55.29197787,55.20986226,55.22762183,55.22898041,57.59388467,57.83594522,57.86100693,55.17433359,55.19164161,55.18778625
0.5,0,30,25,c.my,55.71807743,55.83937139,55.80277532,55.72059025,55.83739591,55.81035145,55.7412409,55.86825635,55.82977655,58.12909518,58.4067839,58.43170439,55.75803623,55.93857923,55.84915718
0.5,0,30,25,m.xmy,66.73337332,66.7266497,66.7209504,66.84721647,66.8396296,66.83593415,66.76742049,66.76342502,66.7577438,68.72603984,68.92505565,68.94310225,66.74490691,66.73795193,66.72867667
0.5,0,30,25,c.xmy,193.1181548,193.5630684,193.3827488,193.1376549,193.5751508,193.3885694,193.137263,193.5830065,193.4161004,198.8066255,199.0636335,199.0425285,193.2235186,193.7623355,193.4335342
0.5,0,5,50,m.my,32.2986559,32.3188635,32.33176431,32.35274236,32.36506503,32.37275363,32.25102782,32.27631886,32.29012022,32.67888769,32.74871107,32.76420558,32.28833157,32.30469383,32.31373376
0.5,0,5,50,c.my,35.02728651,36.20503863,35.75932199,35.06222182,36.21382587,35.77197927,34.99888802,36.18358018,35.72785199,35.38595716,36.53721341,36.22089502,35.16779401,36.45634258,35.82187522
0.5,0,5,50,m.xmy,40.7792139,40.80671599,40.82246218,41.00997056,41.03597961,41.0496513,40.73463625,40.76747332,40.78488121,41.14748209,41.22367954,41.24422197,40.76606103,40.79046413,40.80651259
0.5,0,5,50,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.5,0,15,50,m.my,56.06748768,56.05897835,56.06291618,55.94747066,55.94147738,55.94685176,56.12886064,56.129899,56.13477943,57.69490327,57.7914952,57.80380916,56.12682159,56.11692533,56.12226108
0.5,0,15,50,c.my,57.20482623,57.54491409,57.35652363,57.20121961,57.54522502,57.35864717,57.2482039,57.59290089,57.41646731,58.85456705,59.12076021,59.10734923,57.34472067,57.7743687,57.5013604
0.5,0,15,50,m.xmy,70.10222501,70.11227362,70.12610733,70.11206029,70.12362919,70.13829704,70.17019683,70.18857881,70.20294237,71.28213465,71.37356333,71.39089642,70.12655878,70.13747503,70.15393369
0.5,0,15,50,c.xmy,193.5596766,194.0371538,193.8440834,193.577364,194.0479758,193.8453382,193.5677833,194.0464935,193.8643343,199.157358,199.4110811,199.389632,193.6623024,194.2424988,193.8878667
0.5,0,30,50,m.my,77.94009031,77.93494566,77.93003965,77.90585885,77.90356049,77.90212094,77.9655047,77.96144532,77.95795297,80.82238829,80.97175473,80.98045261,78.01158314,78.00977821,78.00683526
0.5,0,30,50,c.my,78.79792613,79.04006535,78.89472614,78.80062726,79.04629913,78.90819173,78.85455045,79.10321518,78.97140676,81.54989772,81.76252702,81.77575078,78.86481889,79.18790212,78.97175717
0.5,0,30,50,m.xmy,93.83645442,93.79909724,93.7844145,93.82107036,93.78776141,93.77473478,93.83920287,93.80496629,93.79040516,97.05923394,97.17882523,97.17392186,93.9188869,93.88527201,93.86735426
0.5,0,30,50,c.xmy,193.6369357,194.0953509,193.9165663,193.6584515,194.1082894,193.9210281,193.6402965,194.0993171,193.9354739,199.4095687,199.6641303,199.6430577,193.7462533,194.3088355,193.9639503
0.5,0,5,200,m.my,63.46905399,63.48179572,63.48703611,63.40897759,63.42003426,63.42403982,63.51949571,63.5328747,63.53907776,64.23805083,64.2753698,64.27923748,63.48219798,63.49226452,63.49768573
0.5,0,5,200,c.my,68.51871337,71.13622701,70.06501037,68.56545553,71.16064001,70.10664807,68.57728716,71.2116257,70.12300256,69.03751613,71.18959799,70.60994041,68.73240683,71.47743257,70.24973016
0.5,0,5,200,m.xmy,81.89087159,81.89917717,81.90419014,81.94726666,81.95638025,81.96249316,81.93821375,81.95006268,81.95588462,82.55779778,82.58906784,82.59227449,81.86989922,81.87251415,81.87762807
0.5,0,5,200,c.xmy,193.4404752,193.926359,193.7383121,193.4608975,193.9373001,193.7416065,193.4585176,193.9445328,193.7678754,198.7729241,199.0175083,198.9955874,193.5258277,194.115919,193.765506
0.5,0,15,200,m.my,109.9544395,109.9472173,109.9464771,110.1442721,110.1384026,110.1379753,109.9415583,109.9388225,109.9378916,113.7893771,113.8482679,113.850209,110.0547669,110.043918,110.0432291
0.5,0,15,200,c.my,112.7237108,113.330875,113.1082645,112.7451582,113.3387455,113.1093421,112.7102562,113.3226285,113.1064447,116.8923937,117.3926071,117.3680816,112.8978881,113.5443868,113.232105
0.5,0,15,200,m.xmy,139.1048079,139.099684,139.0999568,139.2832157,139.2775522,139.2776289,139.0981464,139.0953018,139.0963247,141.8789956,141.9245397,141.9263189,139.1883823,139.1835284,139.184395
0.5,0,15,200,c.xmy,192.8896295,193.3893488,193.1821647,192.9084368,193.4031712,193.1858141,192.9094408,193.4106522,193.2121072,198.2586259,198.5071906,198.4884162,193.0043687,193.6055668,193.2337677
0.5,0,30,200,m.my,155.9094843,155.9100338,155.9106962,156.1363357,156.1384375,156.1393213,155.895177,155.8976305,155.8985069,163.3790848,163.4833448,163.4861866,155.9399498,155.9313164,155.9306805
0.5,0,30,200,c.my,157.1538848,157.5270835,157.3562426,157.194128,157.5543162,157.3846688,157.1565157,157.5259764,157.3598925,164.7540368,164.971604,164.9747048,157.2853132,157.7454137,157.4425966
0.5,0,30,200,m.xmy,191.2864766,191.2819285,191.2814045,191.5465463,191.5472301,191.5481184,191.2821568,191.278873,191.2785966,197.0891335,197.1641376,197.1664937,191.3144163,191.3024765,191.3011175
0.5,0,30,200,c.xmy,193.6489514,194.145277,193.9220166,193.6641352,194.153704,193.9171831,193.6575982,194.1526505,193.9399697,199.0564171,199.3087341,199.2855762,193.7805627,194.3812424,193.9909118
